idTransaction,Account_idAccount,amount,timeStamp,receiverID,memo
433,2,620.47,2022-5-14 8:18:3,1,Lorem ipsum dolor sit amet

434,14,69.67,2020-11-3 1:3:44,20,movie with 'guy friend'

435,1,-551.87,2023-9-21 18:28:26,18,Shoppee

436,0,163.58,2021-2-1 12:28:28,15,Transfer

437,4,-391.59,2022-12-1 3:41:18,13,BTO

438,10,272.11,2021-6-16 10:25:38,14,BTO

439,5,767.99,2021-4-8 4:44:36,21,Lorem ipsum dolor sit amet

440,13,-604.46,2020-8-14 2:52:5,6,Food

441,6,-856.31,2022-5-27 9:5:50,0,Food

442,17,-903.7,2022-8-1 3:20:58,13,Withdraw

443,8,244.04,2021-1-7 6:2:56,5,Geylang fish

444,8,-772.09,2020-7-6 8:31:9,16,'Staying home' during valentines

445,12,21.59,2022-3-1 4:30:26,4,Withdraw

446,18,-930.19,2021-3-6 15:53:20,1,Food

447,11,855.57,2022-9-6 18:3:44,5,Divorce fees :(

448,19,-717.85,2020-9-28 4:56:59,10,Lorem ipsum dolor sit amet

449,7,-72.73,2021-2-5 15:33:47,19,BTO

450,18,-855.65,2020-7-11 7:50:46,12,Java tuition fee

451,6,-107.25,2021-10-13 15:46:3,0,'Staying home' during valentines

452,11,92.22,2023-10-24 3:44:0,9,movie with 'guy friend'

453,21,273.94,2021-9-11 0:6:33,5,BTO

454,10,31.78,2020-7-20 23:37:1,5,Lorem ipsum dolor sit amet

455,4,450.25,2020-3-12 10:37:29,14,Food

456,14,894.44,2020-10-28 3:28:24,9,Lorem ipsum dolor sit amet

457,15,261.32,2022-6-18 1:8:7,21,'Staying home' during valentines

458,16,685.49,2021-12-16 4:1:50,9,Divorce fees :(

459,18,-922.39,2023-8-12 17:20:42,12,BTO

460,13,-716.91,2020-5-23 19:29:55,6,Withdraw

461,21,740.68,2020-7-19 3:13:3,2,BTO

462,18,-736.5,2020-12-13 2:41:57,2,Food

463,9,-634.57,2020-12-24 16:4:58,4,Withdraw

464,12,752.67,2020-6-13 6:55:32,0,Geylang fish

465,2,-323.82,2020-3-21 2:34:34,12,movie with 'guy friend'

466,3,947.9,2021-4-8 9:25:28,16,Divorce fees :(

467,3,-605.5,2022-2-17 14:13:2,5,movie with 'guy friend'

468,13,268.21,2023-12-3 23:57:39,6,Transfer

469,12,452.39,2022-2-6 9:38:2,6,movie with 'guy friend'

470,3,428.71,2022-9-5 17:17:40,10,Geylang fish

471,19,-826.72,2022-12-22 15:32:44,5,'Staying home' during valentines

472,1,-927.51,2022-10-11 12:58:2,11,Shoppee

473,5,-84.98,2020-1-26 5:42:4,4,BTO

474,4,513.11,2021-11-21 23:34:20,1,Shoppee

475,16,841.29,2020-2-25 0:24:39,14,Divorce fees :(

476,15,-632.8,2021-4-20 17:47:11,6,Withdraw

477,17,-983.4,2023-8-13 3:30:8,13,BTO

478,3,618.82,2023-2-13 12:47:19,18,Food

479,10,788.63,2022-3-23 20:12:43,5,'Staying home' during valentines

480,20,-687.54,2023-8-22 10:0:21,17,movie with 'guy friend'

481,5,-416.37,2023-11-3 12:58:22,16,'Staying home' during valentines

482,6,56.32,2022-12-16 9:51:4,3,Transfer

483,14,-872.92,2020-9-5 7:10:49,20,BTO

484,4,984.29,2021-7-2 22:35:15,2,movie with 'guy friend'

485,15,-859.95,2021-7-17 17:57:28,0,Java tuition fee

486,13,-656.35,2023-1-20 7:24:57,4,Shoppee

487,3,652.81,2020-6-25 6:51:31,18,'Staying home' during valentines

488,14,957.9,2023-2-3 12:1:25,6,movie with 'guy friend'

489,8,523.78,2022-8-15 23:21:5,16,Geylang fish

490,2,-205.95,2022-4-18 11:12:48,13,'Staying home' during valentines

491,3,228.53,2020-2-8 7:38:37,4,movie with 'guy friend'

492,15,520.97,2020-4-28 3:13:54,19,Shoppee

493,11,730.92,2021-8-12 14:38:30,18,Transfer

494,9,-592.64,2023-5-1 14:2:14,13,BTO

495,12,137.35,2023-12-12 1:44:7,5,Food

496,20,556.83,2022-9-23 17:57:20,8,movie with 'guy friend'

497,21,-76.99,2023-12-14 1:41:41,20,Divorce fees :(

498,15,697.25,2021-4-12 12:23:22,11,Withdraw

499,16,-13.6,2022-9-1 14:53:25,14,BTO

500,5,649.02,2023-6-27 9:27:45,0,Food

501,20,641.94,2021-11-25 7:28:46,15,Divorce fees :(

502,17,-250.94,2023-12-18 7:8:46,15,Java tuition fee

503,9,873.69,2022-11-21 19:10:48,7,Java tuition fee

504,1,-539.95,2020-6-12 7:37:42,4,Food

505,1,183.98,2023-7-22 0:46:18,15,Transfer

506,13,612.95,2020-7-9 1:9:44,3,Shoppee

507,14,308.59,2023-1-23 15:55:41,7,Shoppee

508,8,-92.7,2023-11-5 14:10:25,5,Divorce fees :(

509,9,354.85,2021-5-11 16:51:11,21,'Staying home' during valentines

510,10,640.81,2022-4-16 22:6:2,7,movie with 'guy friend'

511,17,-314.82,2022-7-7 15:22:37,20,Java tuition fee

512,6,-424.21,2020-5-18 2:34:36,14,movie with 'guy friend'

513,17,-974.01,2023-6-11 10:26:45,12,movie with 'guy friend'

514,19,931.37,2022-2-12 15:2:16,2,Lorem ipsum dolor sit amet

515,13,90.06,2021-6-21 3:13:10,9,Withdraw

516,5,609.19,2022-12-14 4:32:45,3,Withdraw

517,11,519.1,2020-6-26 12:3:29,17,movie with 'guy friend'

518,21,-141.9,2021-6-5 8:50:30,0,BTO

519,10,401.01,2021-8-6 1:47:42,19,'Staying home' during valentines

520,6,-352.91,2022-2-12 0:45:14,2,Withdraw

521,14,-244.5,2022-4-27 5:11:35,4,BTO

522,13,317.45,2021-11-5 13:22:45,17,Lorem ipsum dolor sit amet

523,17,519.71,2022-3-20 11:46:38,0,Shoppee

524,13,772.37,2021-12-1 23:6:29,6,Shoppee

525,4,66.09,2023-12-16 1:22:7,15,BTO

526,15,964.51,2021-1-2 0:30:7,16,Shoppee

527,2,999.69,2021-2-11 12:10:2,9,Withdraw

528,12,-790.08,2020-6-28 1:34:32,10,Food

529,14,192.76,2022-12-5 5:6:30,17,Divorce fees :(

530,6,-623.01,2021-1-28 14:4:28,4,Geylang fish

531,3,361.3,2023-10-10 21:19:33,7,Food

532,4,-827.59,2023-10-17 11:12:20,0,Food

533,5,828.99,2022-5-3 0:57:4,6,Divorce fees :(

534,17,959.24,2021-8-14 20:51:22,11,Geylang fish

535,16,-802.55,2023-2-11 20:31:8,2,Java tuition fee

536,17,-280.8,2021-9-6 11:33:35,18,Java tuition fee

537,17,-699.84,2021-6-27 21:51:11,7,Withdraw

538,3,-582.48,2022-9-27 13:35:35,10,Geylang fish

539,3,-718.25,2021-4-24 16:30:42,0,Food

540,10,-430.88,2022-1-27 19:51:8,9,Lorem ipsum dolor sit amet

541,13,-418.38,2022-10-5 19:39:0,12,Transfer

542,21,960.96,2023-1-2 13:43:45,6,Transfer

543,15,-444.31,2022-5-7 17:28:41,1,Withdraw

544,17,-329.29,2022-7-24 13:33:57,7,Food

545,7,547.77,2023-3-6 12:6:41,16,Divorce fees :(

546,0,972.19,2023-10-14 16:17:37,4,Geylang fish

547,18,206.56,2021-5-9 1:27:55,11,Withdraw

548,12,953.12,2023-7-2 2:28:29,14,Java tuition fee

549,1,830.46,2020-11-9 0:41:25,16,movie with 'guy friend'

550,17,-894.82,2022-4-9 5:40:25,0,Food

551,10,256.75,2023-1-28 6:43:2,13,Food

552,9,-478.8,2022-6-12 21:31:58,14,'Staying home' during valentines

553,2,724.14,2023-12-5 13:52:43,8,Lorem ipsum dolor sit amet

554,7,731.88,2023-9-25 20:40:4,0,Lorem ipsum dolor sit amet

555,10,-484.21,2022-6-14 7:23:43,11,Geylang fish

556,5,-694.41,2023-4-16 3:53:3,16,BTO

557,12,445.52,2021-9-18 17:31:6,1,Divorce fees :(

558,14,267.2,2021-11-16 13:28:1,8,Geylang fish

559,13,-165.0,2022-5-14 15:24:0,17,Divorce fees :(

560,19,-564.0,2021-8-24 11:25:14,14,BTO

561,1,-790.89,2020-8-4 14:5:59,18,Transfer

562,12,233.24,2023-11-8 13:18:56,7,Withdraw

563,12,-226.69,2020-5-25 13:14:45,18,Transfer

564,17,-342.2,2022-9-18 15:1:42,5,Withdraw

565,8,519.32,2020-7-19 20:42:44,3,'Staying home' during valentines

566,12,263.02,2023-12-25 19:20:58,9,Withdraw

567,7,392.57,2023-6-24 13:34:15,14,Java tuition fee

568,21,-2.98,2020-12-22 18:31:36,19,BTO

569,20,-925.93,2021-1-7 14:21:8,13,Transfer

570,16,-552.48,2020-8-18 15:57:36,4,Shoppee

571,2,-950.19,2020-2-13 3:46:58,9,Shoppee

572,12,-536.02,2021-7-24 0:34:2,8,Food

573,1,142.31,2020-10-20 14:31:32,7,movie with 'guy friend'

574,14,-992.46,2023-11-20 8:31:6,5,Lorem ipsum dolor sit amet

575,14,-795.49,2022-3-19 16:1:4,16,Lorem ipsum dolor sit amet

576,6,994.68,2023-6-23 15:3:7,20,Shoppee

577,11,574.49,2022-5-14 12:45:41,1,Food

578,1,48.15,2020-6-13 12:48:34,18,BTO

579,8,-389.24,2022-2-26 14:45:23,5,Divorce fees :(

580,12,428.41,2022-9-27 18:37:43,2,movie with 'guy friend'

581,21,821.63,2021-4-1 0:11:30,20,'Staying home' during valentines

582,7,519.04,2023-2-8 6:0:21,6,'Staying home' during valentines

583,21,703.64,2021-1-6 17:33:24,18,Withdraw

584,15,-153.22,2021-11-3 6:42:50,20,Divorce fees :(

585,3,937.62,2022-3-15 1:58:53,8,Transfer

586,7,-214.54,2020-2-22 19:19:34,0,Food

587,12,831.08,2020-12-25 2:59:52,8,BTO

588,14,-286.91,2022-6-12 17:21:13,13,'Staying home' during valentines

589,0,-342.92,2023-10-15 9:25:47,2,Food

590,0,-730.46,2023-7-20 5:18:8,19,movie with 'guy friend'

591,2,616.43,2020-11-17 12:54:49,19,Geylang fish

592,4,-464.21,2022-10-2 4:43:38,16,Withdraw

593,3,519.15,2022-9-7 20:8:1,11,BTO

594,11,-735.94,2020-3-25 20:9:55,15,Divorce fees :(

595,5,283.76,2022-4-24 16:0:27,3,Java tuition fee

596,17,-562.3,2021-5-8 13:42:58,16,Food

597,2,-258.47,2023-7-27 20:17:45,7,Food

598,8,876.02,2023-7-22 8:21:28,11,Transfer

599,1,-246.05,2022-12-3 14:3:53,18,Food

600,1,726.98,2021-5-14 21:33:55,0,'Staying home' during valentines

601,4,957.15,2023-7-6 20:8:53,1,Lorem ipsum dolor sit amet

602,20,593.24,2020-1-15 3:2:19,1,Shoppee

603,3,463.39,2023-5-11 6:33:39,8,Java tuition fee

604,8,-761.96,2022-6-3 8:8:51,4,Transfer

605,12,154.08,2021-12-14 15:32:8,9,movie with 'guy friend'

606,10,142.64,2023-5-10 8:9:17,0,Shoppee

607,10,564.86,2023-12-6 12:56:54,19,Transfer

608,12,339.81,2020-2-22 2:47:44,14,Java tuition fee

609,3,78.19,2020-12-21 20:25:26,4,'Staying home' during valentines

610,21,-961.4,2021-3-10 15:19:32,19,Food

611,7,-565.8,2023-2-20 15:41:56,4,BTO

612,18,811.71,2022-1-18 22:17:46,6,movie with 'guy friend'

613,7,905.46,2020-3-2 7:28:14,2,Food

614,7,601.61,2023-9-20 9:25:23,20,movie with 'guy friend'

615,14,-465.38,2020-4-17 6:59:47,21,Shoppee

616,11,-584.7,2022-11-19 11:27:36,1,'Staying home' during valentines

617,19,34.3,2023-2-14 15:53:14,3,Withdraw

618,20,-688.98,2022-3-20 22:2:45,12,Divorce fees :(

619,0,-817.89,2020-6-12 7:9:55,2,Divorce fees :(

620,13,-119.03,2023-4-18 15:5:14,4,Withdraw

621,13,243.78,2021-6-8 21:30:13,15,'Staying home' during valentines

622,9,886.07,2020-12-9 15:1:32,2,Shoppee

623,21,969.07,2022-7-2 1:52:59,20,Transfer

624,20,-539.51,2022-3-27 21:50:13,3,Withdraw

625,20,465.28,2022-4-7 21:19:19,18,Java tuition fee

626,12,650.65,2023-1-6 5:40:11,16,BTO

627,21,922.12,2023-4-5 0:43:36,6,'Staying home' during valentines

628,18,802.91,2023-6-27 5:34:37,19,Divorce fees :(

629,13,397.59,2022-2-7 4:41:55,16,Java tuition fee

630,14,781.08,2020-10-26 3:2:59,11,Java tuition fee

631,18,965.22,2020-1-19 13:14:17,6,Transfer

632,15,679.11,2023-9-10 14:48:47,14,Java tuition fee

633,12,-885.15,2022-1-7 9:42:22,16,BTO

634,6,-354.52,2020-7-26 8:21:14,21,'Staying home' during valentines

635,20,698.09,2023-5-18 7:8:40,19,Java tuition fee

636,19,23.55,2020-11-8 5:19:38,18,Divorce fees :(

637,6,212.2,2022-9-21 11:19:4,18,Food

638,3,-4.83,2022-4-24 5:3:19,8,Transfer

639,3,678.44,2022-11-1 15:42:17,10,movie with 'guy friend'

640,12,-309.47,2021-7-2 9:26:5,20,Geylang fish

641,20,62.3,2021-9-26 15:23:32,8,Transfer

642,15,214.82,2022-8-18 8:36:8,11,Shoppee

643,3,-369.0,2022-9-6 23:13:36,0,Withdraw

644,1,134.58,2023-7-18 16:5:9,16,Divorce fees :(

645,10,685.5,2023-10-12 21:57:25,13,Divorce fees :(

646,12,9.74,2023-6-28 11:15:29,17,Withdraw

647,2,-457.19,2022-10-14 11:0:36,18,Transfer

648,0,380.01,2020-7-7 9:26:21,18,Lorem ipsum dolor sit amet

649,1,-544.96,2021-12-15 6:10:38,5,Transfer

650,9,-776.2,2020-6-20 7:29:2,18,'Staying home' during valentines

651,6,-323.64,2023-10-26 20:14:5,20,Shoppee

652,5,-697.58,2020-5-12 6:47:48,17,Transfer

653,11,999.62,2022-4-4 18:29:23,5,Lorem ipsum dolor sit amet

654,1,-239.96,2022-3-20 6:30:11,19,'Staying home' during valentines

655,7,758.49,2022-8-13 19:5:51,15,Food

656,16,-807.08,2020-3-10 1:7:40,6,Food

657,5,-822.78,2021-8-17 19:36:12,14,BTO

658,18,-370.24,2020-12-17 8:6:14,2,Shoppee

659,6,761.62,2020-5-15 20:22:59,2,Divorce fees :(

660,8,945.0,2021-2-20 10:1:56,20,Divorce fees :(

661,6,-707.24,2020-10-28 20:28:3,0,'Staying home' during valentines

662,13,-82.26,2023-5-6 2:12:22,4,Shoppee

663,11,779.62,2022-6-16 14:34:20,19,'Staying home' during valentines

664,17,327.06,2023-3-8 21:40:24,21,Shoppee

665,10,-329.52,2021-1-1 12:13:25,14,Java tuition fee

666,13,-867.56,2020-6-11 15:53:39,7,BTO

667,1,178.88,2020-7-24 8:34:15,17,Geylang fish

668,13,-935.26,2021-9-14 0:56:16,19,Withdraw

669,11,-819.61,2020-1-10 19:33:57,12,movie with 'guy friend'

670,19,-333.31,2020-8-14 11:42:58,1,BTO

671,12,-908.73,2021-10-1 10:43:33,11,Geylang fish

672,20,726.76,2023-2-1 14:3:3,13,Java tuition fee

673,10,912.89,2020-2-26 23:55:20,16,Java tuition fee

674,9,-608.69,2021-7-16 9:9:20,19,Shoppee

675,18,908.48,2022-8-10 22:17:18,21,movie with 'guy friend'

676,19,-357.63,2020-9-11 17:53:10,5,Lorem ipsum dolor sit amet

677,5,47.17,2020-1-6 5:20:3,0,Geylang fish

678,18,73.8,2020-4-9 9:11:33,16,Lorem ipsum dolor sit amet

679,12,545.5,2021-5-3 22:34:1,7,Lorem ipsum dolor sit amet

680,5,794.97,2023-2-26 14:51:38,7,movie with 'guy friend'

681,4,-454.84,2020-11-8 16:14:46,19,Shoppee

682,15,-197.0,2021-6-19 6:28:5,8,Lorem ipsum dolor sit amet

683,1,840.87,2022-5-20 11:51:48,21,Food

684,2,589.88,2022-5-4 18:56:6,15,Food

685,6,441.42,2020-4-1 2:36:0,4,Java tuition fee

686,19,79.8,2020-5-13 10:47:43,14,Geylang fish

687,9,-146.09,2023-4-28 10:6:21,11,Shoppee

688,1,298.01,2020-5-3 7:41:50,0,Geylang fish

689,20,861.82,2021-7-24 10:58:59,17,Shoppee

690,17,577.17,2023-2-3 21:39:50,16,Geylang fish

691,20,95.38,2021-7-28 16:45:53,5,Geylang fish

692,9,-21.05,2023-3-11 12:51:9,6,Geylang fish

693,14,-986.23,2023-12-25 6:47:21,15,Shoppee

694,3,890.16,2020-11-10 3:18:56,0,BTO

695,13,-857.97,2022-9-6 11:31:3,10,Divorce fees :(

696,10,679.77,2020-4-12 8:58:26,18,Food

697,9,50.11,2022-4-3 14:21:12,6,Withdraw

698,16,-770.07,2021-11-17 7:31:18,3,Geylang fish

699,11,-794.38,2023-3-6 19:45:5,8,BTO

700,9,52.0,2022-7-23 9:51:42,16,Food

701,21,403.92,2021-2-28 15:50:5,9,Food

702,15,929.88,2020-5-24 20:32:7,17,Food

703,15,708.37,2021-1-1 17:30:37,0,Lorem ipsum dolor sit amet

704,6,-248.4,2022-2-16 22:0:4,2,Shoppee

705,13,887.41,2022-5-9 21:58:21,20,Java tuition fee

706,6,-383.63,2022-3-20 6:20:51,13,Shoppee

707,20,858.01,2020-7-26 9:48:20,14,Food

708,9,507.36,2020-5-7 10:8:43,17,Shoppee

709,20,-337.36,2023-7-12 15:25:39,5,BTO

710,5,529.76,2022-12-2 6:26:1,11,Geylang fish

711,18,461.74,2020-11-6 14:7:39,16,Divorce fees :(

712,14,-164.69,2022-7-11 19:43:55,7,Food

713,8,829.0,2020-3-22 14:31:49,1,Transfer

714,7,460.08,2020-10-12 17:13:36,15,Shoppee

715,17,297.78,2023-10-5 9:9:57,4,Food

716,2,16.96,2022-7-7 2:39:39,5,Divorce fees :(

717,14,-599.48,2022-11-21 10:10:48,4,Geylang fish

718,14,-782.09,2022-11-25 4:33:36,9,Food

719,5,29.66,2023-11-19 3:27:35,15,Shoppee

720,15,667.52,2020-7-13 18:50:56,20,movie with 'guy friend'

721,1,-283.87,2022-12-4 13:3:29,6,BTO

722,21,-594.76,2020-2-2 20:32:19,10,Food

723,3,257.66,2020-2-12 0:21:40,18,Shoppee

724,3,592.4,2021-6-19 12:3:12,14,Geylang fish

725,17,522.01,2020-6-16 17:36:1,13,Lorem ipsum dolor sit amet

726,18,876.68,2022-6-20 20:22:57,10,Food

727,20,499.57,2023-4-20 10:5:27,21,Divorce fees :(

728,19,957.01,2023-2-1 1:19:18,11,Withdraw

729,4,460.26,2022-7-5 16:1:3,20,'Staying home' during valentines

730,0,903.87,2022-8-25 23:23:36,3,Withdraw

731,2,-980.02,2022-10-16 20:32:2,18,Food

732,18,-681.69,2022-11-1 16:36:37,10,Divorce fees :(

733,8,816.34,2020-3-3 20:35:42,15,Lorem ipsum dolor sit amet

734,13,425.99,2022-5-26 10:26:33,2,Geylang fish

735,1,-281.42,2022-6-24 10:6:53,2,Lorem ipsum dolor sit amet

736,10,-715.25,2023-10-21 21:58:20,11,Geylang fish

737,20,-795.6,2020-9-17 2:5:1,17,Food

738,5,-858.13,2022-4-10 0:50:28,14,Java tuition fee

739,15,-714.59,2022-12-23 14:28:17,16,Withdraw

740,3,437.17,2023-7-20 12:13:5,11,'Staying home' during valentines

741,11,-154.98,2023-4-1 17:46:49,12,Food

742,4,192.11,2021-9-4 23:31:49,6,Shoppee

743,2,-437.96,2022-9-19 13:2:21,1,Food

744,5,-44.03,2021-1-28 9:6:2,7,Geylang fish

745,17,862.51,2022-11-13 5:7:58,4,Shoppee

746,15,325.04,2023-3-22 1:50:37,13,Withdraw

747,10,-805.47,2020-7-10 10:12:59,7,'Staying home' during valentines

748,1,776.2,2020-4-18 23:51:35,16,'Staying home' during valentines

749,0,368.35,2022-4-24 21:2:6,19,Shoppee

750,18,-601.26,2020-4-5 7:27:51,20,BTO

751,16,811.39,2020-7-9 2:9:1,11,'Staying home' during valentines

752,16,-824.77,2020-4-8 11:32:3,20,Food

753,13,-363.43,2022-3-1 16:21:19,4,Java tuition fee

754,17,-725.83,2023-12-22 2:53:50,11,Food

755,4,434.24,2023-9-10 6:48:1,5,Withdraw

756,14,-618.78,2020-11-11 11:45:59,1,Divorce fees :(

757,9,-564.3,2023-2-21 3:58:11,2,Lorem ipsum dolor sit amet

758,17,393.85,2020-11-11 18:10:37,20,Transfer

759,13,13.69,2022-6-16 17:29:6,14,BTO

760,5,573.35,2021-4-14 18:6:16,4,Transfer

761,19,489.95,2021-2-16 21:19:32,1,Withdraw

762,10,-755.74,2022-2-21 10:36:2,6,Java tuition fee

763,9,379.05,2023-4-14 21:53:54,8,Transfer

764,16,-361.41,2022-3-21 9:13:31,8,Shoppee

765,18,-736.65,2021-5-28 18:40:2,5,Java tuition fee

766,19,284.25,2020-6-1 5:10:9,18,Transfer

767,18,270.19,2020-4-24 16:2:44,5,Withdraw

768,3,-204.72,2023-6-15 0:7:53,2,Geylang fish

769,9,-173.66,2022-5-2 9:45:9,20,movie with 'guy friend'

770,20,143.18,2022-10-16 6:58:31,3,Divorce fees :(

771,7,-934.39,2020-8-12 14:4:59,5,Withdraw

772,13,997.64,2023-9-24 8:37:52,4,Java tuition fee

773,12,55.18,2022-2-17 9:11:20,0,Withdraw

774,5,-427.66,2022-3-3 13:7:14,16,Lorem ipsum dolor sit amet

775,8,440.42,2023-12-25 7:56:20,4,Shoppee

776,2,92.25,2023-4-27 7:11:40,15,Withdraw

777,8,-430.13,2020-11-14 13:17:52,16,'Staying home' during valentines

778,16,-482.14,2023-5-22 21:38:53,7,Geylang fish

779,17,-866.82,2020-12-23 0:34:47,4,Withdraw

780,0,168.96,2020-10-8 18:16:41,3,movie with 'guy friend'

781,7,-583.77,2020-3-9 23:6:5,19,Food

782,18,-838.65,2023-2-25 13:41:39,3,Food

783,19,-613.75,2023-4-26 20:59:8,11,movie with 'guy friend'

784,16,683.9,2022-10-9 12:38:17,20,Transfer

785,9,-595.55,2023-8-23 2:12:4,11,Geylang fish

786,6,609.87,2021-2-22 10:54:55,1,Divorce fees :(

787,20,632.04,2020-3-26 6:44:1,8,Lorem ipsum dolor sit amet

788,4,-807.14,2020-1-2 8:27:13,8,Food

789,13,-726.44,2021-2-11 22:8:32,0,Lorem ipsum dolor sit amet

790,12,37.17,2022-10-4 21:27:21,3,Food

791,17,-344.68,2022-12-3 2:50:16,6,Withdraw

792,2,-332.45,2022-11-10 21:58:9,12,movie with 'guy friend'

793,18,337.72,2023-3-6 14:56:19,10,Transfer

794,10,132.78,2021-3-9 6:58:42,17,'Staying home' during valentines

795,19,902.85,2021-11-17 13:45:55,6,Java tuition fee

796,6,946.66,2023-9-15 1:6:2,13,Shoppee

797,15,-683.97,2023-3-26 8:22:56,13,Food

798,7,351.1,2022-2-7 0:19:1,14,Shoppee

799,13,671.83,2022-11-27 18:16:14,16,Java tuition fee

800,16,766.45,2022-11-27 19:20:12,7,Java tuition fee

801,0,-328.95,2021-3-4 8:47:47,14,Lorem ipsum dolor sit amet

802,18,-524.96,2023-1-18 9:36:31,2,Geylang fish

803,17,-278.26,2020-1-18 2:0:0,20,movie with 'guy friend'

804,18,159.95,2021-2-9 5:41:7,17,Lorem ipsum dolor sit amet

805,21,305.12,2020-8-27 5:40:34,16,Divorce fees :(

806,5,-699.55,2020-8-25 1:16:19,2,movie with 'guy friend'

807,11,-590.59,2023-11-21 16:20:1,16,Geylang fish

808,2,253.29,2020-7-15 6:28:47,20,Withdraw

809,3,-802.99,2022-10-22 1:27:5,8,Lorem ipsum dolor sit amet

810,16,389.5,2022-11-20 7:11:52,4,'Staying home' during valentines

811,0,298.81,2022-6-27 7:27:59,7,'Staying home' during valentines

812,13,328.82,2022-10-27 22:59:42,18,Java tuition fee

813,14,-611.31,2022-7-14 9:41:14,20,Divorce fees :(

814,0,308.86,2020-1-19 16:27:17,13,BTO

815,19,863.65,2022-11-20 17:14:19,12,Transfer

816,11,737.69,2023-5-10 3:16:41,1,Food

817,11,933.4,2023-6-18 15:11:10,15,Java tuition fee

818,18,593.45,2020-12-6 14:43:38,9,Shoppee

819,19,515.64,2021-9-2 18:13:43,8,Shoppee

820,8,975.66,2022-10-15 5:15:36,6,Food

821,16,3.86,2023-11-22 11:36:47,19,Geylang fish

822,11,-342.52,2022-8-2 20:52:35,19,Java tuition fee

823,9,-502.3,2023-4-25 5:10:5,17,Lorem ipsum dolor sit amet

824,1,565.09,2020-5-11 9:15:6,6,movie with 'guy friend'

825,1,187.5,2021-11-12 13:23:22,9,BTO

826,9,-466.92,2023-7-12 15:8:0,7,movie with 'guy friend'

827,18,-648.72,2022-6-9 1:56:39,14,BTO

828,13,105.65,2023-1-13 1:16:47,6,movie with 'guy friend'

829,12,-406.55,2022-10-12 13:20:31,7,Transfer

830,13,-743.17,2022-11-5 16:26:38,2,movie with 'guy friend'

831,6,595.97,2020-12-17 1:32:23,5,Transfer

832,10,-606.95,2023-8-4 10:6:58,0,Withdraw

833,16,-703.65,2021-11-23 23:19:26,11,Lorem ipsum dolor sit amet

834,7,902.93,2023-6-3 16:6:45,18,Geylang fish

835,13,478.87,2022-1-3 10:14:19,8,movie with 'guy friend'

836,5,743.12,2023-5-11 15:35:12,0,movie with 'guy friend'

837,4,-411.17,2022-11-18 22:16:46,18,Java tuition fee

838,13,-915.32,2022-2-14 14:32:23,21,Divorce fees :(

839,2,-161.4,2020-12-7 11:53:12,3,Withdraw

840,11,474.82,2023-12-13 4:43:39,1,Divorce fees :(

841,10,-360.6,2023-1-13 12:27:17,14,Shoppee

842,16,-736.3,2022-7-9 13:35:1,0,'Staying home' during valentines

843,3,801.42,2021-12-28 12:19:51,7,BTO

844,5,59.06,2022-8-21 8:51:14,20,Withdraw

845,9,-391.21,2021-12-1 4:24:54,0,Food

846,3,222.81,2022-10-23 6:40:41,21,BTO

847,4,-384.68,2021-1-8 18:24:47,1,Java tuition fee

848,11,892.29,2022-6-9 21:1:24,17,Geylang fish

849,19,120.21,2021-8-20 22:20:41,2,BTO

850,4,63.49,2021-11-17 1:57:5,3,Withdraw

851,2,684.53,2021-8-1 4:29:39,20,Lorem ipsum dolor sit amet

852,10,521.27,2022-10-2 17:13:47,3,BTO

853,4,-826.58,2022-6-4 6:37:53,2,Lorem ipsum dolor sit amet

854,17,-460.75,2023-11-11 21:29:5,5,Food

855,12,922.89,2021-12-4 20:32:29,5,BTO

856,9,187.25,2020-6-2 18:29:14,7,Shoppee

857,1,895.99,2021-12-18 21:53:5,0,Shoppee

858,1,-268.84,2021-1-6 19:44:51,3,Shoppee

859,4,796.86,2023-10-3 6:41:47,0,Java tuition fee

860,3,-855.4,2022-12-10 17:29:28,12,Java tuition fee

861,17,91.94,2022-5-1 16:23:36,6,Food

862,18,273.33,2021-9-18 8:59:25,1,Food

863,11,-83.64,2023-7-25 13:4:52,3,movie with 'guy friend'

864,1,432.94,2020-4-3 1:50:35,7,Withdraw

865,20,623.63,2021-6-2 1:41:40,15,'Staying home' during valentines

866,19,764.1,2023-8-17 18:54:7,9,Geylang fish

867,0,-773.95,2021-3-2 9:32:11,9,Geylang fish

868,1,-122.07,2022-11-14 14:8:13,3,Java tuition fee

869,21,594.64,2022-11-10 1:59:48,7,Withdraw

